G80SH ETW 0922-0948-1   g80sh-dxg-0922-0948-1.etl
범위: 09:25:09.592 ~ 09:51:04.255

== provider/id 분포 ==
DxgKrnl 10011                                        3729
      -417ms  DxgKrnl                10011  
      -417ms  DxgKrnl                10011  
      -411ms  DxgKrnl                10011  
      -411ms  DxgKrnl                10011  
      -411ms  DxgKrnl                10011  
      -411ms  DxgKrnl                10011  
      -411ms  DxgKrnl                10011  
      -411ms  DxgKrnl                10011  
      -410ms  DxgKrnl                10011  
      -410ms  DxgKrnl                10011  
      -410ms  DxgKrnl                10011  
      -410ms  DxgKrnl                10011  
      -410ms  DxgKrnl                10011  
      -410ms  DxgKrnl                10011  
      -410ms  DxgKrnl                10011  
      -405ms  DxgKrnl                10011  
      -405ms  DxgKrnl                10011  
      -404ms  DxgKrnl                10011  
      -404ms  DxgKrnl                10011  
      -404ms  DxgKrnl                10011  
      -404ms  DxgKrnl                10011  
      -404ms  DxgKrnl                10011  
      -403ms  DxgKrnl                10011  
      -403ms  DxgKrnl                10011  
      -403ms  DxgKrnl                10011  
      -403ms  DxgKrnl                10011  
      -403ms  DxgKrnl                10011  
      -402ms  DxgKrnl                10011  
      -402ms  DxgKrnl                10011  
      -402ms  DxgKrnl                10011  
      -402ms  DxgKrnl                10011  
      -397ms  DxgKrnl                10011  
      -397ms  DxgKrnl                10011  
      -397ms  DxgKrnl                10011  
      -397ms  DxgKrnl                10011  
      -396ms  DxgKrnl                10011  
      -396ms  DxgKrnl                10011  
      -396ms  DxgKrnl                10011  
      -396ms  DxgKrnl                10011  
      -396ms  DxgKrnl                10011  
      -395ms  DxgKrnl                10011  
      -395ms  DxgKrnl                10011  
      -385ms  DxgKrnl                10011  
      -385ms  DxgKrnl                10011  
      -385ms  DxgKrnl                10011  
      -385ms  DxgKrnl                10011  
      -380ms  DxgKrnl                10011  
      -379ms  DxgKrnl                10011  
      -376ms  DxgKrnl                10011  
      -375ms  DxgKrnl                10011  
      -374ms  DxgKrnl                10011  
      -374ms  DxgKrnl                10011  
      -374ms  DxgKrnl                10011  
      -374ms  DxgKrnl                10011  
      -374ms  DxgKrnl                10011  
      -369ms  DxgKrnl                10011  
      -369ms  DxgKrnl                10011  
      -361ms  DxgKrnl                10011  
      -361ms  DxgKrnl                10011  
      -361ms  DxgKrnl                10011  
      -361ms  DxgKrnl                10011  
      -361ms  DxgKrnl                10011  
      -360ms  DxgKrnl                10011  
      -359ms  DxgKrnl                10011  
      -355ms  DxgKrnl                10011  
      -354ms  DxgKrnl                10011  
      -354ms  DxgKrnl                10011  
      -354ms  DxgKrnl                10011  
      -354ms  DxgKrnl                10011  
      -353ms  DxgKrnl                10011  
      -352ms  DxgKrnl                10011  
      -352ms  DxgKrnl                10011  
      -352ms  DxgKrnl                10011  
      -352ms  DxgKrnl                10011  
      -352ms  DxgKrnl                10011  
      -352ms  DxgKrnl                10011  
      -352ms  DxgKrnl                10011  
      -352ms  DxgKrnl                10011  
      -352ms  DxgKrnl                10011  
      -352ms  DxgKrnl                10011  
      -352ms  DxgKrnl                10011  
      -352ms  DxgKrnl                10011  
      -346ms  DxgKrnl                10011  
      -346ms  DxgKrnl                10011  
      -339ms  DxgKrnl                10011  
      -339ms  DxgKrnl                10011  
      -339ms  DxgKrnl                10011  
      -338ms  DxgKrnl                10011  
      -338ms  DxgKrnl                10011  
      -338ms  DxgKrnl                10011  
      -338ms  DxgKrnl                10011  
      -338ms  DxgKrnl                10011  
      -337ms  DxgKrnl                10011  
      -337ms  DxgKrnl                10011  
      -337ms  DxgKrnl                10011  
      -337ms  DxgKrnl                10011  
      -337ms  DxgKrnl                10011  
      -335ms  DxgKrnl                10011  
      -335ms  DxgKrnl                10011  
      -335ms  DxgKrnl                10011  
      -335ms  DxgKrnl                10011  
      -335ms  DxgKrnl                10011  
      -335ms  DxgKrnl                10011  
      -335ms  DxgKrnl                10011  
      -335ms  DxgKrnl                10011  
      -334ms  DxgKrnl                10011  
      -333ms  DxgKrnl                10011  
      -325ms  DxgKrnl                10011  
      -325ms  DxgKrnl                10011  
      -325ms  DxgKrnl                10011  
      -324ms  DxgKrnl                10011  
      -323ms  DxgKrnl                10011  
      -317ms  DxgKrnl                10011  
      -317ms  DxgKrnl                10011  
      -312ms  DxgKrnl                10011  
      -312ms  DxgKrnl                10011  
      -311ms  DxgKrnl                10011  
      -311ms  DxgKrnl                10011  
      -308ms  DxgKrnl                10011  
      -303ms  DxgKrnl                10011  
      -295ms  DxgKrnl                10011  
      -294ms  DxgKrnl                10011  
      -293ms  DxgKrnl                10011  
      -293ms  DxgKrnl                10011  
      -276ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
      -165ms  DxgKrnl                10011  
      -162ms  DxgKrnl                10011  
      -162ms  DxgKrnl                10011  
      -162ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
      -161ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\SAM79DF\7&16b8ddb4&0&UID256이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
      -161ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
      -161ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
      -161ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
      -161ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
      -161ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
      -161ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
      -161ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
      -161ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
      -161ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
      -161ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
      -161ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
      -161ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
      -161ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260
      -161ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260
      -161ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
      -161ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
      -140ms  DxgKrnl                10011  
      -140ms  DxgKrnl                10011  
      -137ms  DxgKrnl                10011  
      -137ms  DxgKrnl                10011  
      -132ms  DxgKrnl                10011  
      -132ms  DxgKrnl                10011  
      -132ms  DxgKrnl                10011  
      -132ms  DxgKrnl                10011  
      -132ms  DxgKrnl                10011  
      -132ms  DxgKrnl                10011  
      -132ms  DxgKrnl                10011  
      -132ms  DxgKrnl                10011  
      -132ms  DxgKrnl                10011  
      -131ms  DxgKrnl                10011  
      -131ms  DxgKrnl                10011  
      -130ms  DxgKrnl                10011  
      -129ms  DxgKrnl                10011  
      -128ms  DxgKrnl                10011  
      -128ms  DxgKrnl                10011  
      -127ms  DxgKrnl                10011  
      -127ms  DxgKrnl                10011  
      -127ms  DxgKrnl                10011  
      -126ms  DxgKrnl                10011  
      -126ms  DxgKrnl                10011  
      -125ms  DxgKrnl                10011  
      -125ms  DxgKrnl                10011  
      -124ms  DxgKrnl                10011  
      -124ms  DxgKrnl                10011  
      -123ms  DxgKrnl                10011  
      -123ms  DxgKrnl                10011  
      -123ms  DxgKrnl                10011  
      -123ms  DxgKrnl                10011  
      -123ms  DxgKrnl                10011  
      -123ms  DxgKrnl                10011  
      -123ms  DxgKrnl                10011  
      -122ms  DxgKrnl                10011  
      -121ms  DxgKrnl                10011  
      -121ms  DxgKrnl                10011  
      -120ms  DxgKrnl                10011  
      -120ms  DxgKrnl                10011  
      -120ms  DxgKrnl                10011  
      -120ms  DxgKrnl                10011  
      -120ms  DxgKrnl                10011  
      -120ms  DxgKrnl                10011  
      -119ms  DxgKrnl                10011  
      -119ms  DxgKrnl                10011  
      -119ms  DxgKrnl                10011  
      -119ms  DxgKrnl                10011  
      -118ms  DxgKrnl                10011  
      -118ms  DxgKrnl                10011  
      -118ms  DxgKrnl                10011  
      -118ms  DxgKrnl                10011  
      -118ms  DxgKrnl                10011  
      -114ms  DxgKrnl                10011  
      -114ms  DxgKrnl                10011  
      -114ms  DxgKrnl                10011  
      -113ms  DxgKrnl                10011  
      -113ms  DxgKrnl                10011  
      -113ms  DxgKrnl                10011  
      -112ms  DxgKrnl                10011  
      -112ms  DxgKrnl                10011  
      -108ms  DxgKrnl                10011  
      -108ms  DxgKrnl                10011  
      -108ms  DxgKrnl                10011  
      -108ms  DxgKrnl                10011  
      -108ms  DxgKrnl                10011  
      -107ms  DxgKrnl                10011  
      -107ms  DxgKrnl                10011  
      -107ms  DxgKrnl                10011  
      -107ms  DxgKrnl                10011  
      -107ms  DxgKrnl                10011  
      -106ms  DxgKrnl                10011  
      -106ms  DxgKrnl                10011  
      -106ms  DxgKrnl                10011  
      -106ms  DxgKrnl                10011  
      -102ms  DxgKrnl                10011  
      -102ms  DxgKrnl                10011  
      -101ms  DxgKrnl                10011  
      -101ms  DxgKrnl                10011  
      -101ms  DxgKrnl                10011  
      -101ms  DxgKrnl                10011  
      -101ms  DxgKrnl                10011  
      -100ms  DxgKrnl                10011  
      -100ms  DxgKrnl                10011  
      -100ms  DxgKrnl                10011  
      -100ms  DxgKrnl                10011  
       -99ms  DxgKrnl                10011  
       -97ms  DxgKrnl                10011  
       -96ms  DxgKrnl                10011  
       -94ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
         0ms  DxgKrnl                10011  
         0ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
         0ms  DxgKrnl                10011  
         0ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
         0ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
       +24ms  DxgKrnl                10011  
       +24ms  DxgKrnl                10011  
       +24ms  DxgKrnl                10011  
       +24ms  DxgKrnl                10011  
       +24ms  DxgKrnl                10011  
       +24ms  DxgKrnl                10011  
       +24ms  DxgKrnl                10011  
       +27ms  DxgKrnl                10011  
       +27ms  DxgKrnl                10011  
       +28ms  DxgKrnl                10011  
       +28ms  DxgKrnl                10011  
       +28ms  DxgKrnl                10011  
       +29ms  DxgKrnl                10011  
       +29ms  DxgKrnl                10011  
       +29ms  DxgKrnl                10011  
       +29ms  DxgKrnl                10011  
       +29ms  DxgKrnl                10011  
       +29ms  DxgKrnl                10011  
       +29ms  DxgKrnl                10011  
       +33ms  DxgKrnl                10011  
       +33ms  DxgKrnl                10011  
       +33ms  DxgKrnl                10011  
       +34ms  DxgKrnl                10011  
       +34ms  DxgKrnl                10011  
       +34ms  DxgKrnl                10011  
       +35ms  DxgKrnl                10011  
       +35ms  DxgKrnl                10011  
       +38ms  DxgKrnl                10011  
       +38ms  DxgKrnl                10011  
       +38ms  DxgKrnl                10011  
       +39ms  DxgKrnl                10011  
       +39ms  DxgKrnl                10011  
       +39ms  DxgKrnl                10011  
       +40ms  DxgKrnl                10011  
       +40ms  DxgKrnl                10011  
       +42ms  DxgKrnl                10011  
       +42ms  DxgKrnl                10011  
       +42ms  DxgKrnl                10011  
       +42ms  DxgKrnl                10011  
       +42ms  DxgKrnl                10011  
       +43ms  DxgKrnl                10011  
       +43ms  DxgKrnl                10011  
       +43ms  DxgKrnl                10011  
       +43ms  DxgKrnl                10011  
       +43ms  DxgKrnl                10011  
       +44ms  DxgKrnl                10011  
       +45ms  DxgKrnl                10011  
       +45ms  DxgKrnl                10011  
       +45ms  DxgKrnl                10011  
       +46ms  DxgKrnl                10011  
       +46ms  DxgKrnl                10011  
       +46ms  DxgKrnl                10011  
       +46ms  DxgKrnl                10011  
       +46ms  DxgKrnl                10011  
       +47ms  DxgKrnl                10011  
       +47ms  DxgKrnl                10011  
       +47ms  DxgKrnl                10011  
       +47ms  DxgKrnl                10011  
       +47ms  DxgKrnl                10011  
       +51ms  DxgKrnl                10011  
       +51ms  DxgKrnl                10011  
       +51ms  DxgKrnl                10011  
       +51ms  DxgKrnl                10011  
       +51ms  DxgKrnl                10011  
       +52ms  DxgKrnl                10011  
       +52ms  DxgKrnl                10011  
       +52ms  DxgKrnl                10011  
       +53ms  DxgKrnl                10011  
       +53ms  DxgKrnl                10011  
       +55ms  DxgKrnl                10011  
       +55ms  DxgKrnl                10011  
       +55ms  DxgKrnl                10011  
       +56ms  DxgKrnl                10011  
       +56ms  DxgKrnl                10011  
       +56ms  DxgKrnl                10011  
       +56ms  DxgKrnl                10011  
       +56ms  DxgKrnl                10011  
       +58ms  DxgKrnl                10011  
       +58ms  DxgKrnl                10011  
       +58ms  DxgKrnl                10011  
       +58ms  DxgKrnl                10011  
       +59ms  DxgKrnl                10011  
       +60ms  DxgKrnl                10011  
       +60ms  DxgKrnl                10011  
       +60ms  DxgKrnl                10011  
       +60ms  DxgKrnl                10011  
       +60ms  DxgKrnl                10011  
       +60ms  DxgKrnl                10011  
       +60ms  DxgKrnl                10011  
       +62ms  DxgKrnl                10011  
       +62ms  DxgKrnl                10011  
       +63ms  DxgKrnl                10011  
       +63ms  DxgKrnl                10011  
       +63ms  DxgKrnl                10011  
       +64ms  DxgKrnl                10011  
       +64ms  DxgKrnl                10011  
       +64ms  DxgKrnl                10011  
       +64ms  DxgKrnl                10011  
       +64ms  DxgKrnl                10011  
       +67ms  DxgKrnl                10011  
       +67ms  DxgKrnl                10011  
       +67ms  DxgKrnl                10011  
       +68ms  DxgKrnl                10011  
       +68ms  DxgKrnl                10011  
       +68ms  DxgKrnl                10011  
       +69ms  DxgKrnl                10011  
       +69ms  DxgKrnl                10011  
       +69ms  DxgKrnl                10011  
       +69ms  DxgKrnl                10011  
       +69ms  DxgKrnl                10011  
       +69ms  DxgKrnl                10011  
       +69ms  DxgKrnl                10011  
      +114ms  DxgKrnl                10011  
      +120ms  DxgKrnl                10011  
      +120ms  DxgKrnl                10011  
      +121ms  DxgKrnl                10011  
      +121ms  DxgKrnl                10011  
      +121ms  DxgKrnl                10011  
      +121ms  DxgKrnl                10011  
      +121ms  DxgKrnl                10011  
      +121ms  DxgKrnl                10011  
      +121ms  DxgKrnl                10011  
      +123ms  DxgKrnl                10011  
      +123ms  DxgKrnl                10011  
      +123ms  DxgKrnl                10011  
      +123ms  DxgKrnl                10011  
      +123ms  DxgKrnl                10011  
      +123ms  DxgKrnl                10011  
      +125ms  DxgKrnl                10011  
      +125ms  DxgKrnl                10011  
      +125ms  DxgKrnl                10011  
      +126ms  DxgKrnl                10011  
      +126ms  DxgKrnl                10011  
      +127ms  DxgKrnl                10011  
      +127ms  DxgKrnl                10011  
      +127ms  DxgKrnl                10011  
      +127ms  DxgKrnl                10011  
      +127ms  DxgKrnl                10011  
      +128ms  DxgKrnl                10011  
      +129ms  DxgKrnl                10011  
      +129ms  DxgKrnl                10011  
      +129ms  DxgKrnl                10011  
      +129ms  DxgKrnl                10011  
      +129ms  DxgKrnl                10011  
      +140ms  DxgKrnl                10011  
      +141ms  DxgKrnl                10011  
      +143ms  DxgKrnl                10011  
      +143ms  DxgKrnl                10011  
      +143ms  DxgKrnl                10011  
      +143ms  DxgKrnl                10011  
      +144ms  DxgKrnl                10011  
      +144ms  DxgKrnl                10011  
      +144ms  DxgKrnl                10011  
      +144ms  DxgKrnl                10011  
      +144ms  DxgKrnl                10011  
      +144ms  DxgKrnl                10011  
      +144ms  DxgKrnl                10011  
      +144ms  DxgKrnl                10011  
      +144ms  DxgKrnl                10011  
      +145ms  DxgKrnl                10011  
      +145ms  DxgKrnl                10011  
      +145ms  DxgKrnl                10011  
      +145ms  DxgKrnl                10011  
      +146ms  DxgKrnl                10011  
      +146ms  DxgKrnl                10011  
      +146ms  DxgKrnl                10011  
      +146ms  DxgKrnl                10011  
      +146ms  DxgKrnl                10011  
      +146ms  DxgKrnl                10011  
      +147ms  DxgKrnl                10011  
      +147ms  DxgKrnl                10011  
      +148ms  DxgKrnl                10011  
      +148ms  DxgKrnl                10011  
      +148ms  DxgKrnl                10011  
      +149ms  DxgKrnl                10011  
      +151ms  DxgKrnl                10011  
      +151ms  DxgKrnl                10011  
      +152ms  DxgKrnl                10011  
      +152ms  DxgKrnl                10011  
      +152ms  DxgKrnl                10011  
      +152ms  DxgKrnl                10011  
      +152ms  DxgKrnl                10011  
      +152ms  DxgKrnl                10011  
      +152ms  DxgKrnl                10011  
      +153ms  DxgKrnl                10011  
      +153ms  DxgKrnl                10011  
      +153ms  DxgKrnl                10011  
      +153ms  DxgKrnl                10011  
      +155ms  DxgKrnl                10011  
      +155ms  DxgKrnl                10011  
      +157ms  DxgKrnl                10011  
      +157ms  DxgKrnl                10011  
      +158ms  DxgKrnl                10011  
      +158ms  DxgKrnl                10011  
      +158ms  DxgKrnl                10011  
      +158ms  DxgKrnl                10011  
      +168ms  DxgKrnl                10011  
      +168ms  DxgKrnl                10011  
      +170ms  DxgKrnl                10011  
      +170ms  DxgKrnl                10011  
      +170ms  DxgKrnl                10011  
      +171ms  DxgKrnl                10011  
      +304ms  DxgKrnl                10011  
      +304ms  DxgKrnl                10011  
     +1665ms  DxgKrnl                10011  
     +1676ms  DxgKrnl                10011  
     +1721ms  DxgKrnl                10011  
     +1763ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
     +1764ms  DxgKrnl                10011  
     +1764ms  DxgKrnl                10011  
     +1764ms  DxgKrnl                10011  
     +1764ms  DxgKrnl                10011  
     +1764ms  DxgKrnl                10011  
     +1765ms  DxgKrnl                10011  
     +1765ms  DxgKrnl                10011  
     +1765ms  DxgKrnl                10011  
     +1766ms  DxgKrnl                10011  
     +1766ms  DxgKrnl                10011  
     +1766ms  DxgKrnl                10011  
     +1769ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
     +1769ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
     +1769ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
     +1769ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
     +1769ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
     +1769ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
     +1769ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
     +1769ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
     +1769ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
     +1769ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
     +1769ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
     +1769ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
     +1769ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
     +1769ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
     +1769ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
     +1769ms  DxgKrnl                10011  
     +1770ms  DxgKrnl                10011  
     +1770ms  DxgKrnl                10011  
     +1770ms  DxgKrnl                10011  
     +1770ms  DxgKrnl                10011  
     +1770ms  DxgKrnl                10011  
     +1770ms  DxgKrnl                10011  
     +1771ms  Kernel-PnP               808  End device add, status (STATUS_SUCCESS)
     +1771ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
     +1771ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
     +1771ms  DxgKrnl                10011  
     +1992ms  DxgKrnl                10011  

---- #2  1010 @ 09:48:00.602   (-60s 구간, 280건) ----
    -54601ms  DxgKrnl                10011  
    -54601ms  DxgKrnl                10011  
    -54601ms  DxgKrnl                10011  
    -54601ms  DxgKrnl                10011  
    -54601ms  DxgKrnl                10011  
    -54601ms  DxgKrnl                10011  
    -54601ms  DxgKrnl                10011  
    -54601ms  DxgKrnl                10011  
    -54601ms  DxgKrnl                10011  
    -54601ms  DxgKrnl                10011  
    -54601ms  DxgKrnl                10011  
    -54394ms  DxgKrnl                10011  
    -54394ms  DxgKrnl                10011  
    -54394ms  DxgKrnl                10011  
    -54383ms  DxgKrnl                10011  
    -54383ms  DxgKrnl                10011  
    -54383ms  DxgKrnl                10011  
    -54383ms  DxgKrnl                10011  
    -54383ms  DxgKrnl                10011  
    -54383ms  DxgKrnl                10011  
    -54383ms  DxgKrnl                10011  
    -54383ms  DxgKrnl                10011  
    -54383ms  DxgKrnl                10011  
    -54383ms  DxgKrnl                10011  
    -54383ms  DxgKrnl                10011  
    -54383ms  DxgKrnl                10011  
    -54383ms  DxgKrnl                10011  
    -54383ms  DxgKrnl                10011  
    -54383ms  DxgKrnl                10011  
    -54381ms  DxgKrnl                10011  
    -54381ms  DxgKrnl                10011  
    -54379ms  DxgKrnl                10011  
    -54379ms  DxgKrnl                10011  
    -54336ms  DxgKrnl                10011  
    -54336ms  DxgKrnl                10011  
    -26293ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
    -26293ms  DxgKrnl                10011  
    -26293ms  DxgKrnl                10011  
    -26200ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
    -26200ms  DxgKrnl                10011  
    -26200ms  DxgKrnl                10011  
