G80SH ETW 0921-2005-1   g80sh-dxg-0921-2005-1.etl
범위: 18:13:37.984 ~ 20:07:35.418

== provider/id 분포 ==
DxgKrnl 10011                                        4002
     +1824ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
     +1824ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
     +1824ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
     +1824ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
     +1824ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
     +1824ms  DxgKrnl                10011  
     +1824ms  DxgKrnl                10011  
     +1824ms  DxgKrnl                10011  
     +1824ms  DxgKrnl                10011  
     +1824ms  DxgKrnl                10011  
     +1824ms  DxgKrnl                10011  
     +1824ms  DxgKrnl                10011  
     +1825ms  Kernel-PnP               808  End device add, status (STATUS_SUCCESS)
     +1825ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
     +1825ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
     +1826ms  DxgKrnl                10011  

---- #2  1010 @ 19:48:12.813   (-60s 구간, 382건) ----
      -661ms  DxgKrnl                10011  
      -661ms  DxgKrnl                10011  
      -654ms  DxgKrnl                10011  
      -654ms  DxgKrnl                10011  
      -654ms  DxgKrnl                10011  
      -654ms  DxgKrnl                10011  
      -654ms  DxgKrnl                10011  
      -649ms  DxgKrnl                10011  
      -649ms  DxgKrnl                10011  
      -351ms  DxgKrnl                10011  
      -351ms  DxgKrnl                10011  
      -340ms  DxgKrnl                10011  
      -340ms  DxgKrnl                10011  
      -340ms  DxgKrnl                10011  
      -338ms  DxgKrnl                10011  
      -338ms  DxgKrnl                10011  
      -338ms  DxgKrnl                10011  
      -338ms  DxgKrnl                10011  
      -338ms  DxgKrnl                10011  
      -338ms  DxgKrnl                10011  
      -338ms  DxgKrnl                10011  
      -338ms  DxgKrnl                10011  
      -338ms  DxgKrnl                10011  
      -338ms  DxgKrnl                10011  
      -335ms  DxgKrnl                10011  
      -335ms  DxgKrnl                10011  
      -335ms  DxgKrnl                10011  
      -335ms  DxgKrnl                10011  
      -335ms  DxgKrnl                10011  
      -333ms  DxgKrnl                10011  
      -333ms  DxgKrnl                10011  
      -333ms  DxgKrnl                10011  
      -332ms  DxgKrnl                10011  
      -332ms  DxgKrnl                10011  
      -332ms  DxgKrnl                10011  
      -332ms  DxgKrnl                10011  
      -331ms  DxgKrnl                10011  
      -331ms  DxgKrnl                10011  
      -331ms  DxgKrnl                10011  
      -331ms  DxgKrnl                10011  
      -331ms  DxgKrnl                10011  
      -331ms  DxgKrnl                10011  
      -331ms  DxgKrnl                10011  
      -331ms  DxgKrnl                10011  
      -331ms  DxgKrnl                10011  
      -330ms  DxgKrnl                10011  
      -330ms  DxgKrnl                10011  
      -330ms  DxgKrnl                10011  
      -330ms  DxgKrnl                10011  
      -330ms  DxgKrnl                10011  
      -330ms  DxgKrnl                10011  
      -330ms  DxgKrnl                10011  
      -330ms  DxgKrnl                10011  
      -330ms  DxgKrnl                10011  
      -327ms  DxgKrnl                10011  
      -327ms  DxgKrnl                10011  
      -327ms  DxgKrnl                10011  
      -327ms  DxgKrnl                10011  
      -327ms  DxgKrnl                10011  
      -327ms  DxgKrnl                10011  
      -326ms  DxgKrnl                10011  
      -323ms  DxgKrnl                10011  
      -323ms  DxgKrnl                10011  
      -323ms  DxgKrnl                10011  
      -323ms  DxgKrnl                10011  
      -323ms  DxgKrnl                10011  
      -322ms  DxgKrnl                10011  
      -322ms  DxgKrnl                10011  
      -317ms  DxgKrnl                10011  
      -317ms  DxgKrnl                10011  
      -317ms  DxgKrnl                10011  
      -317ms  DxgKrnl                10011  
      -317ms  DxgKrnl                10011  
      -317ms  DxgKrnl                10011  
      -317ms  DxgKrnl                10011  
      -315ms  DxgKrnl                10011  
      -315ms  DxgKrnl                10011  
      -310ms  DxgKrnl                10011  
      -310ms  DxgKrnl                10011  
      -310ms  DxgKrnl                10011  
      -309ms  DxgKrnl                10011  
      -309ms  DxgKrnl                10011  
      -309ms  DxgKrnl                10011  
      -309ms  DxgKrnl                10011  
      -309ms  DxgKrnl                10011  
      -309ms  DxgKrnl                10011  
      -309ms  DxgKrnl                10011  
      -309ms  DxgKrnl                10011  
      -308ms  DxgKrnl                10011  
      -308ms  DxgKrnl                10011  
      -308ms  DxgKrnl                10011  
      -308ms  DxgKrnl                10011  
      -307ms  DxgKrnl                10011  
      -307ms  DxgKrnl                10011  
      -307ms  DxgKrnl                10011  
      -307ms  DxgKrnl                10011  
      -307ms  DxgKrnl                10011  
      -302ms  DxgKrnl                10011  
      -302ms  DxgKrnl                10011  
      -302ms  DxgKrnl                10011  
      -302ms  DxgKrnl                10011  
      -302ms  DxgKrnl                10011  
      -302ms  DxgKrnl                10011  
      -301ms  DxgKrnl                10011  
      -301ms  DxgKrnl                10011  
      -301ms  DxgKrnl                10011  
      -301ms  DxgKrnl                10011  
      -300ms  DxgKrnl                10011  
      -300ms  DxgKrnl                10011  
      -300ms  DxgKrnl                10011  
      -294ms  DxgKrnl                10011  
      -294ms  DxgKrnl                10011  
      -293ms  DxgKrnl                10011  
      -293ms  DxgKrnl                10011  
      -292ms  DxgKrnl                10011  
      -292ms  DxgKrnl                10011  
      -284ms  DxgKrnl                10011  
      -283ms  DxgKrnl                10011  
      -283ms  DxgKrnl                10011  
      -283ms  DxgKrnl                10011  
      -283ms  DxgKrnl                10011  
      -283ms  DxgKrnl                10011  
      -282ms  DxgKrnl                10011  
      -278ms  DxgKrnl                10011  
      -278ms  DxgKrnl                10011  
      -270ms  DxgKrnl                10011  
      -270ms  DxgKrnl                10011  
      -270ms  DxgKrnl                10011  
      -269ms  DxgKrnl                10011  
      -269ms  DxgKrnl                10011  
      -269ms  DxgKrnl                10011  
      -269ms  DxgKrnl                10011  
      -265ms  DxgKrnl                10011  
      -265ms  DxgKrnl                10011  
      -265ms  DxgKrnl                10011  
      -265ms  DxgKrnl                10011  
      -265ms  DxgKrnl                10011  
      -260ms  DxgKrnl                10011  
      -260ms  DxgKrnl                10011  
      -254ms  DxgKrnl                10011  
      -254ms  DxgKrnl                10011  
      -254ms  DxgKrnl                10011  
      -252ms  DxgKrnl                10011  
      -252ms  DxgKrnl                10011  
      -252ms  DxgKrnl                10011  
      -252ms  DxgKrnl                10011  
      -252ms  DxgKrnl                10011  
      -252ms  DxgKrnl                10011  
      -252ms  DxgKrnl                10011  
      -252ms  DxgKrnl                10011  
      -252ms  DxgKrnl                10011  
      -252ms  DxgKrnl                10011  
      -250ms  DxgKrnl                10011  
      -250ms  DxgKrnl                10011  
      -250ms  DxgKrnl                10011  
      -248ms  DxgKrnl                10011  
      -247ms  DxgKrnl                10011  
      -246ms  DxgKrnl                10011  
      -246ms  DxgKrnl                10011  
      -246ms  DxgKrnl                10011  
      -246ms  DxgKrnl                10011  
      -246ms  DxgKrnl                10011  
      -246ms  DxgKrnl                10011  
      -246ms  DxgKrnl                10011  
      -246ms  DxgKrnl                10011  
      -246ms  DxgKrnl                10011  
      -246ms  DxgKrnl                10011  
      -246ms  DxgKrnl                10011  
      -246ms  DxgKrnl                10011  
      -245ms  DxgKrnl                10011  
      -245ms  DxgKrnl                10011  
      -234ms  DxgKrnl                10011  
      -233ms  DxgKrnl                10011  
      -233ms  DxgKrnl                10011  
      -230ms  DxgKrnl                10011  
      -230ms  DxgKrnl                10011  
      -229ms  DxgKrnl                10011  
      -229ms  DxgKrnl                10011  
      -223ms  DxgKrnl                10011  
      -223ms  DxgKrnl                10011  
      -223ms  DxgKrnl                10011  
      -223ms  DxgKrnl                10011  
      -223ms  DxgKrnl                10011  
      -222ms  DxgKrnl                10011  
      -222ms  DxgKrnl                10011  
      -222ms  DxgKrnl                10011  
      -209ms  DxgKrnl                10011  
      -209ms  DxgKrnl                10011  
      -203ms  DxgKrnl                10011  
      -203ms  DxgKrnl                10011  
      -198ms  DxgKrnl                10011  
      -197ms  DxgKrnl                10011  
      -191ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
       -88ms  DxgKrnl                10011  
       -87ms  DxgKrnl                10011  
        -1ms  DxgKrnl                10011  
        -1ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
        -1ms  DxgKrnl                10011  
        -1ms  DxgKrnl                10011  
        -1ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\SAM79DF\7&16b8ddb4&0&UID256이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
        -1ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
         0ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
         0ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
