G80SH ETW 0923-0914-1   g80sh-dxg-0923-0914-1.etl
범위: 08:42:11.398 ~ 09:16:40.017

== provider/id 분포 ==
DxgKrnl 10011                                        2321
      -328ms  DxgKrnl                10011  
      -328ms  DxgKrnl                10011  
      -328ms  DxgKrnl                10011  
      -327ms  DxgKrnl                10011  
      -327ms  DxgKrnl                10011  
      -327ms  DxgKrnl                10011  
      -327ms  DxgKrnl                10011  
      -322ms  DxgKrnl                10011  
      -322ms  DxgKrnl                10011  
      -322ms  DxgKrnl                10011  
      -322ms  DxgKrnl                10011  
      -322ms  DxgKrnl                10011  
      -322ms  DxgKrnl                10011  
      -321ms  DxgKrnl                10011  
      -321ms  DxgKrnl                10011  
      -321ms  DxgKrnl                10011  
      -317ms  DxgKrnl                10011  
      -317ms  DxgKrnl                10011  
      -315ms  DxgKrnl                10011  
      -315ms  DxgKrnl                10011  
      -310ms  DxgKrnl                10011  
      -310ms  DxgKrnl                10011  
      -306ms  DxgKrnl                10011  
      -305ms  DxgKrnl                10011  
      -305ms  DxgKrnl                10011  
      -305ms  DxgKrnl                10011  
      -305ms  DxgKrnl                10011  
      -304ms  DxgKrnl                10011  
      -304ms  DxgKrnl                10011  
      -299ms  DxgKrnl                10011  
      -299ms  DxgKrnl                10011  
      -295ms  DxgKrnl                10011  
      -295ms  DxgKrnl                10011  
      -295ms  DxgKrnl                10011  
      -295ms  DxgKrnl                10011  
      -295ms  DxgKrnl                10011  
      -290ms  DxgKrnl                10011  
      -290ms  DxgKrnl                10011  
      -285ms  DxgKrnl                10011  
      -284ms  DxgKrnl                10011  
      -284ms  DxgKrnl                10011  
      -283ms  DxgKrnl                10011  
      -283ms  DxgKrnl                10011  
      -283ms  DxgKrnl                10011  
      -283ms  DxgKrnl                10011  
      -283ms  DxgKrnl                10011  
      -283ms  DxgKrnl                10011  
      -283ms  DxgKrnl                10011  
      -283ms  DxgKrnl                10011  
      -282ms  DxgKrnl                10011  
      -282ms  DxgKrnl                10011  
      -280ms  DxgKrnl                10011  
      -280ms  DxgKrnl                10011  
      -280ms  DxgKrnl                10011  
      -280ms  DxgKrnl                10011  
      -280ms  DxgKrnl                10011  
      -280ms  DxgKrnl                10011  
      -280ms  DxgKrnl                10011  
      -280ms  DxgKrnl                10011  
      -280ms  DxgKrnl                10011  
      -280ms  DxgKrnl                10011  
      -280ms  DxgKrnl                10011  
      -280ms  DxgKrnl                10011  
      -280ms  DxgKrnl                10011  
      -279ms  DxgKrnl                10011  
      -273ms  DxgKrnl                10011  
      -273ms  DxgKrnl                10011  
      -273ms  DxgKrnl                10011  
      -272ms  DxgKrnl                10011  
      -271ms  DxgKrnl                10011  
      -270ms  DxgKrnl                10011  
      -268ms  DxgKrnl                10011  
      -266ms  DxgKrnl                10011  
      -266ms  DxgKrnl                10011  
      -266ms  DxgKrnl                10011  
      -266ms  DxgKrnl                10011  
      -266ms  DxgKrnl                10011  
      -266ms  DxgKrnl                10011  
      -265ms  DxgKrnl                10011  
      -265ms  DxgKrnl                10011  
      -264ms  DxgKrnl                10011  
      -264ms  DxgKrnl                10011  
      -264ms  DxgKrnl                10011  
      -263ms  DxgKrnl                10011  
      -256ms  DxgKrnl                10011  
      -255ms  DxgKrnl                10011  
      -248ms  DxgKrnl                10011  
      -248ms  DxgKrnl                10011  
      -243ms  DxgKrnl                10011  
      -243ms  DxgKrnl                10011  
      -243ms  DxgKrnl                10011  
      -243ms  DxgKrnl                10011  
      -241ms  DxgKrnl                10011  
      -241ms  DxgKrnl                10011  
      -215ms  DxgKrnl                10011  
      -214ms  DxgKrnl                10011  
      -206ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
      -101ms  DxgKrnl                10011  
      -101ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
      -101ms  DxgKrnl                10011  
      -101ms  DxgKrnl                10011  
      -101ms  DxgKrnl                10011  
      -101ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\SAM79DF\7&16b8ddb4&0&UID256이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
      -100ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
      -100ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
      -100ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
      -100ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
      -100ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
      -100ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
      -100ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
      -100ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
      -100ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
      -100ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
      -100ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
      -100ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
      -100ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260
      -100ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260
      -100ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
      -100ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
      -100ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
         0ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
        +1ms  DxgKrnl                10011  
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
       +25ms  DxgKrnl                10011  
       +48ms  DxgKrnl                10011  
       +58ms  DxgKrnl                10011  
       +58ms  DxgKrnl                10011  
       +58ms  DxgKrnl                10011  
       +58ms  DxgKrnl                10011  
       +59ms  DxgKrnl                10011  
       +59ms  DxgKrnl                10011  
       +59ms  DxgKrnl                10011  
       +59ms  DxgKrnl                10011  
       +59ms  DxgKrnl                10011  
       +60ms  DxgKrnl                10011  
       +60ms  DxgKrnl                10011  
       +60ms  DxgKrnl                10011  
       +60ms  DxgKrnl                10011  
       +62ms  DxgKrnl                10011  
       +62ms  DxgKrnl                10011  
       +62ms  DxgKrnl                10011  
       +62ms  DxgKrnl                10011  
       +63ms  DxgKrnl                10011  
       +63ms  DxgKrnl                10011  
       +63ms  DxgKrnl                10011  
       +63ms  DxgKrnl                10011  
       +64ms  DxgKrnl                10011  
       +64ms  DxgKrnl                10011  
       +65ms  DxgKrnl                10011  
       +65ms  DxgKrnl                10011  
       +66ms  DxgKrnl                10011  
       +67ms  DxgKrnl                10011  
       +67ms  DxgKrnl                10011  
       +67ms  DxgKrnl                10011  
       +68ms  DxgKrnl                10011  
       +68ms  DxgKrnl                10011  
       +72ms  DxgKrnl                10011  
       +72ms  DxgKrnl                10011  
       +72ms  DxgKrnl                10011  
       +74ms  DxgKrnl                10011  
       +74ms  DxgKrnl                10011  
       +75ms  DxgKrnl                10011  
       +75ms  DxgKrnl                10011  
       +75ms  DxgKrnl                10011  
       +75ms  DxgKrnl                10011  
       +76ms  DxgKrnl                10011  
       +76ms  DxgKrnl                10011  
       +76ms  DxgKrnl                10011  
       +76ms  DxgKrnl                10011  
       +78ms  DxgKrnl                10011  
       +78ms  DxgKrnl                10011  
       +93ms  DxgKrnl                10011  
       +93ms  DxgKrnl                10011  
      +107ms  DxgKrnl                10011  
      +107ms  DxgKrnl                10011  
      +118ms  DxgKrnl                10011  
      +118ms  DxgKrnl                10011  
      +119ms  DxgKrnl                10011  
      +119ms  DxgKrnl                10011  
      +121ms  DxgKrnl                10011  
      +121ms  DxgKrnl                10011  
      +121ms  DxgKrnl                10011  
      +121ms  DxgKrnl                10011  
      +121ms  DxgKrnl                10011  
      +121ms  DxgKrnl                10011  
      +121ms  DxgKrnl                10011  
      +171ms  DxgKrnl                10011  
      +178ms  DxgKrnl                10011  
      +178ms  DxgKrnl                10011  
      +178ms  DxgKrnl                10011  
      +179ms  DxgKrnl                10011  
      +179ms  DxgKrnl                10011  
      +179ms  DxgKrnl                10011  
      +179ms  DxgKrnl                10011  
      +179ms  DxgKrnl                10011  
      +179ms  DxgKrnl                10011  
      +180ms  DxgKrnl                10011  
      +181ms  DxgKrnl                10011  
      +181ms  DxgKrnl                10011  
      +181ms  DxgKrnl                10011  
      +181ms  DxgKrnl                10011  
      +181ms  DxgKrnl                10011  
      +181ms  DxgKrnl                10011  
      +181ms  DxgKrnl                10011  
      +181ms  DxgKrnl                10011  
      +182ms  DxgKrnl                10011  
      +184ms  DxgKrnl                10011  
      +184ms  DxgKrnl                10011  
      +195ms  DxgKrnl                10011  
      +195ms  DxgKrnl                10011  
      +195ms  DxgKrnl                10011  
      +195ms  DxgKrnl                10011  
      +195ms  DxgKrnl                10011  
      +197ms  DxgKrnl                10011  
      +197ms  DxgKrnl                10011  
      +197ms  DxgKrnl                10011  
      +197ms  DxgKrnl                10011  
      +198ms  DxgKrnl                10011  
      +199ms  DxgKrnl                10011  
      +199ms  DxgKrnl                10011  
      +200ms  DxgKrnl                10011  
      +200ms  DxgKrnl                10011  
      +206ms  DxgKrnl                10011  
      +206ms  DxgKrnl                10011  
      +206ms  DxgKrnl                10011  
      +206ms  DxgKrnl                10011  
      +206ms  DxgKrnl                10011  
      +206ms  DxgKrnl                10011  
      +211ms  DxgKrnl                10011  
      +211ms  DxgKrnl                10011  
      +213ms  DxgKrnl                10011  
      +213ms  DxgKrnl                10011  
      +216ms  DxgKrnl                10011  
      +217ms  DxgKrnl                10011  
      +266ms  DxgKrnl                10011  
      +267ms  DxgKrnl                10011  
      +267ms  DxgKrnl                10011  
      +269ms  DxgKrnl                10011  
      +269ms  DxgKrnl                10011  
      +269ms  DxgKrnl                10011  
      +269ms  DxgKrnl                10011  
      +269ms  DxgKrnl                10011  
      +269ms  DxgKrnl                10011  
      +269ms  DxgKrnl                10011  
      +270ms  DxgKrnl                10011  
      +270ms  DxgKrnl                10011  
      +290ms  DxgKrnl                10011  
      +291ms  DxgKrnl                10011  
      +319ms  DxgKrnl                10011  
      +319ms  DxgKrnl                10011  
     +1742ms  DxgKrnl                10011  
     +1841ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
     +1841ms  DxgKrnl                10011  
     +1841ms  DxgKrnl                10011  
     +1841ms  DxgKrnl                10011  
     +1842ms  DxgKrnl                10011  
     +1842ms  DxgKrnl                10011  
     +1842ms  DxgKrnl                10011  
     +1842ms  DxgKrnl                10011  
     +1843ms  DxgKrnl                10011  
     +1843ms  DxgKrnl                10011  
     +1845ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
     +1845ms  DxgKrnl                10011  
     +1845ms  DxgKrnl                10011  
     +1845ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
     +1845ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
     +1845ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
     +1845ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
     +1845ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
     +1845ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
     +1845ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
     +1845ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
     +1845ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
     +1845ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
     +1845ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
     +1845ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
     +1845ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
     +1845ms  DxgKrnl                10011  
     +1845ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
     +1845ms  DxgKrnl                10011  
     +1845ms  DxgKrnl                10011  
     +1846ms  DxgKrnl                10011  
     +1846ms  DxgKrnl                10011  
     +1847ms  Kernel-PnP               808  End device add, status (STATUS_SUCCESS)
     +1847ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
     +1847ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256

---- #2  1010 @ 09:13:50.461   (-60s 구간, 260건) ----
    -47731ms  DxgKrnl                10011  
    -47731ms  DxgKrnl                10011  
    -47731ms  DxgKrnl                10011  
    -47731ms  DxgKrnl                10011  
    -47731ms  DxgKrnl                10011  
    -47731ms  DxgKrnl                10011  
    -47731ms  DxgKrnl                10011  
    -47731ms  DxgKrnl                10011  
    -47731ms  DxgKrnl                10011  
    -47731ms  DxgKrnl                10011  
    -47731ms  DxgKrnl                10011  
    -47495ms  DxgKrnl                10011  
    -47495ms  DxgKrnl                10011  
    -47495ms  DxgKrnl                10011  
    -47485ms  DxgKrnl                10011  
    -47485ms  DxgKrnl                10011  
    -47485ms  DxgKrnl                10011  
    -47485ms  DxgKrnl                10011  
    -47485ms  DxgKrnl                10011  
    -47485ms  DxgKrnl                10011  
    -47485ms  DxgKrnl                10011  
    -47485ms  DxgKrnl                10011  
    -47485ms  DxgKrnl                10011  
    -47485ms  DxgKrnl                10011  
    -47485ms  DxgKrnl                10011  
    -47485ms  DxgKrnl                10011  
    -47485ms  DxgKrnl                10011  
    -47485ms  DxgKrnl                10011  
    -47485ms  DxgKrnl                10011  
    -47483ms  DxgKrnl                10011  
    -47482ms  DxgKrnl                10011  
    -47481ms  DxgKrnl                10011  
    -47481ms  DxgKrnl                10011  
    -45891ms  DxgKrnl                10011  
    -45891ms  DxgKrnl                10011  
    -15975ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
    -15974ms  DxgKrnl                10011  
    -15972ms  DxgKrnl                10011  
    -15883ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
    -15883ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\SAM79DF\7&16b8ddb4&0&UID256이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
    -15883ms  DxgKrnl                10011  
    -15883ms  DxgKrnl                10011  
    -15883ms  DxgKrnl                10011  
    -15883ms  DxgKrnl                10011  
    -15882ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
    -15882ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
    -15882ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
    -15882ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
    -15882ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
    -15882ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
    -15882ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
    -15882ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
    -15882ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
    -15882ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
    -15882ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
    -15882ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
    -15882ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
    -15882ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
    -15882ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260
    -15882ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260
    -15881ms  Kernel-PnP               808  End device add, status (STATUS_SUCCESS)
    -15880ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
    -15880ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
    -15880ms  DxgKrnl                10011  
    -15880ms  DxgKrnl                10011  
    -15880ms  DxgKrnl                10011  
    -15879ms  DxgKrnl                10011  
    -15879ms  DxgKrnl                10011  
    -15876ms  DxgKrnl                10011  
    -15876ms  DxgKrnl                10011  
    -15866ms  DxgKrnl                10011  
    -15866ms  DxgKrnl                10011  
    -15866ms  DxgKrnl                10011  
    -15866ms  DxgKrnl                10011  
    -15866ms  DxgKrnl                10011  
    -15862ms  DxgKrnl                10011  
    -15862ms  DxgKrnl                10011  
    -15740ms  DxgKrnl                10011  
    -15740ms  DxgKrnl                10011  
    -15740ms  DxgKrnl                10011  
    -15739ms  DxgKrnl                10011  
    -15739ms  DxgKrnl                10011  
    -15738ms  DxgKrnl                10011  
    -15738ms  DxgKrnl                10011  
    -15738ms  DxgKrnl                10011  
    -15738ms  DxgKrnl                10011  
    -15738ms  DxgKrnl                10011  
    -15738ms  DxgKrnl                10011  
    -15738ms  DxgKrnl                10011  
    -15738ms  DxgKrnl                10011  
    -15736ms  DxgKrnl                10011  
    -15736ms  DxgKrnl                10011  
    -15736ms  DxgKrnl                10011  
    -15736ms  DxgKrnl                10011  
    -15735ms  DxgKrnl                10011  
    -15735ms  DxgKrnl                10011  
    -15727ms  DxgKrnl                10011  
    -15725ms  DxgKrnl                10011  
    -15725ms  DxgKrnl                10011  
    -15724ms  DxgKrnl                10011  
    -15724ms  DxgKrnl                10011  
    -15724ms  DxgKrnl                10011  
    -15724ms  DxgKrnl                10011  
    -15710ms  DxgKrnl                10011  
    -15709ms  DxgKrnl                10011  
    -15709ms  DxgKrnl                10011  
    -15709ms  DxgKrnl                10011  
    -15709ms  DxgKrnl                10011  
    -15709ms  DxgKrnl                10011  
    -15701ms  DxgKrnl                10011  
    -15701ms  DxgKrnl                10011  
    -15698ms  DxgKrnl                10011  
    -15698ms  DxgKrnl                10011  
    -15686ms  DxgKrnl                10011  
    -15683ms  DxgKrnl                10011  
    -15683ms  DxgKrnl                10011  
    -15683ms  DxgKrnl                10011  
    -15683ms  DxgKrnl                10011  
    -15683ms  DxgKrnl                10011  
    -15683ms  DxgKrnl                10011  
    -15683ms  DxgKrnl                10011  
    -15678ms  DxgKrnl                10011  
    -15678ms  DxgKrnl                10011  
    -15678ms  DxgKrnl                10011  
    -15678ms  DxgKrnl                10011  
    -15678ms  DxgKrnl                10011  
    -15678ms  DxgKrnl                10011  
    -15678ms  DxgKrnl                10011  
    -15678ms  DxgKrnl                10011  
    -15677ms  DxgKrnl                10011  
    -15677ms  DxgKrnl                10011  
    -15673ms  DxgKrnl                10011  
    -15673ms  DxgKrnl                10011  
    -15673ms  DxgKrnl                10011  
    -15672ms  DxgKrnl                10011  
    -15672ms  DxgKrnl                10011  
    -15671ms  DxgKrnl                10011  
    -15671ms  DxgKrnl                10011  
    -15670ms  DxgKrnl                10011  
    -15670ms  DxgKrnl                10011  
    -15662ms  DxgKrnl                10011  
    -15661ms  DxgKrnl                10011  
    -15661ms  DxgKrnl                10011  
    -15661ms  DxgKrnl                10011  
    -15661ms  DxgKrnl                10011  
    -15661ms  DxgKrnl                10011  
    -15656ms  DxgKrnl                10011  
    -15656ms  DxgKrnl                10011  
    -15656ms  DxgKrnl                10011  
    -15656ms  DxgKrnl                10011  
    -15654ms  DxgKrnl                10011  
    -15654ms  DxgKrnl                10011  
    -15646ms  DxgKrnl                10011  
    -15645ms  DxgKrnl                10011  
    -15506ms  DxgKrnl                10011  
    -15505ms  DxgKrnl                10011  
    -15505ms  DxgKrnl                10011  
    -15505ms  DxgKrnl                10011  
    -15505ms  DxgKrnl                10011  
    -15505ms  DxgKrnl                10011  
    -15505ms  DxgKrnl                10011  
    -15505ms  DxgKrnl                10011  
       -42ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
