G80SH ETW 0923-2119-16   g80sh-dxg-0923-2119-16.etl
범위: 18:14:07.388 ~ 21:21:24.036

== provider/id 분포 ==
DxgKrnl 10011                                        3214
      +187ms  DxgKrnl                10011  
      +255ms  DxgKrnl                10011  
      +255ms  DxgKrnl                10011  
      +255ms  DxgKrnl                10011  
      +255ms  DxgKrnl                10011  
      +255ms  DxgKrnl                10011  
      +257ms  DxgKrnl                10011  
      +257ms  DxgKrnl                10011  
      +257ms  DxgKrnl                10011  
      +257ms  DxgKrnl                10011  
      +257ms  DxgKrnl                10011  
      +258ms  DxgKrnl                10011  
      +258ms  DxgKrnl                10011  
      +258ms  DxgKrnl                10011  
      +258ms  DxgKrnl                10011  
      +259ms  DxgKrnl                10011  
      +259ms  DxgKrnl                10011  
      +298ms  DxgKrnl                10011  
      +299ms  DxgKrnl                10011  
      +312ms  DxgKrnl                10011  
      +312ms  DxgKrnl                10011  
     +1726ms  DxgKrnl                10011  
     +1825ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
     +1825ms  DxgKrnl                10011  
     +1825ms  DxgKrnl                10011  
     +1826ms  DxgKrnl                10011  
     +1826ms  DxgKrnl                10011  
     +1826ms  DxgKrnl                10011  
     +1826ms  DxgKrnl                10011  
     +1826ms  DxgKrnl                10011  
     +1828ms  DxgKrnl                10011  
     +1828ms  DxgKrnl                10011  
     +1829ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
     +1829ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
     +1829ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
     +1829ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
     +1829ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
     +1830ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
     +1830ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
     +1830ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
     +1830ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
     +1830ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
     +1830ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
     +1830ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
     +1830ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
     +1830ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
     +1830ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
     +1830ms  DxgKrnl                10011  
     +1830ms  DxgKrnl                10011  
     +1830ms  DxgKrnl                10011  
     +1830ms  DxgKrnl                10011  
     +1830ms  DxgKrnl                10011  
     +1831ms  DxgKrnl                10011  
     +1831ms  DxgKrnl                10011  
     +1831ms  Kernel-PnP               808  End device add, status (STATUS_SUCCESS)
     +1831ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
     +1831ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
     +1832ms  DxgKrnl                10011  

---- #2  1010 @ 21:02:21.270   (-60s 구간, 376건) ----
      -692ms  DxgKrnl                10011  
      -692ms  DxgKrnl                10011  
      -686ms  DxgKrnl                10011  
      -686ms  DxgKrnl                10011  
      -686ms  DxgKrnl                10011  
      -686ms  DxgKrnl                10011  
      -686ms  DxgKrnl                10011  
      -682ms  DxgKrnl                10011  
      -682ms  DxgKrnl                10011  
      -383ms  DxgKrnl                10011  
      -383ms  DxgKrnl                10011  
      -375ms  DxgKrnl                10011  
      -375ms  DxgKrnl                10011  
      -375ms  DxgKrnl                10011  
      -374ms  DxgKrnl                10011  
      -374ms  DxgKrnl                10011  
      -373ms  DxgKrnl                10011  
      -373ms  DxgKrnl                10011  
      -373ms  DxgKrnl                10011  
      -373ms  DxgKrnl                10011  
      -373ms  DxgKrnl                10011  
      -373ms  DxgKrnl                10011  
      -373ms  DxgKrnl                10011  
      -373ms  DxgKrnl                10011  
      -371ms  DxgKrnl                10011  
      -371ms  DxgKrnl                10011  
      -369ms  DxgKrnl                10011  
      -369ms  DxgKrnl                10011  
      -369ms  DxgKrnl                10011  
      -368ms  DxgKrnl                10011  
      -368ms  DxgKrnl                10011  
      -368ms  DxgKrnl                10011  
      -368ms  DxgKrnl                10011  
      -368ms  DxgKrnl                10011  
      -367ms  DxgKrnl                10011  
      -367ms  DxgKrnl                10011  
      -366ms  DxgKrnl                10011  
      -366ms  DxgKrnl                10011  
      -366ms  DxgKrnl                10011  
      -366ms  DxgKrnl                10011  
      -366ms  DxgKrnl                10011  
      -366ms  DxgKrnl                10011  
      -366ms  DxgKrnl                10011  
      -366ms  DxgKrnl                10011  
      -365ms  DxgKrnl                10011  
      -365ms  DxgKrnl                10011  
      -362ms  DxgKrnl                10011  
      -362ms  DxgKrnl                10011  
      -362ms  DxgKrnl                10011  
      -361ms  DxgKrnl                10011  
      -361ms  DxgKrnl                10011  
      -360ms  DxgKrnl                10011  
      -359ms  DxgKrnl                10011  
      -359ms  DxgKrnl                10011  
      -359ms  DxgKrnl                10011  
      -359ms  DxgKrnl                10011  
      -359ms  DxgKrnl                10011  
      -359ms  DxgKrnl                10011  
      -358ms  DxgKrnl                10011  
      -358ms  DxgKrnl                10011  
      -356ms  DxgKrnl                10011  
      -356ms  DxgKrnl                10011  
      -352ms  DxgKrnl                10011  
      -352ms  DxgKrnl                10011  
      -352ms  DxgKrnl                10011  
      -351ms  DxgKrnl                10011  
      -351ms  DxgKrnl                10011  
      -351ms  DxgKrnl                10011  
      -350ms  DxgKrnl                10011  
      -350ms  DxgKrnl                10011  
      -350ms  DxgKrnl                10011  
      -350ms  DxgKrnl                10011  
      -350ms  DxgKrnl                10011  
      -350ms  DxgKrnl                10011  
      -349ms  DxgKrnl                10011  
      -349ms  DxgKrnl                10011  
      -344ms  DxgKrnl                10011  
      -344ms  DxgKrnl                10011  
      -344ms  DxgKrnl                10011  
      -344ms  DxgKrnl                10011  
      -344ms  DxgKrnl                10011  
      -343ms  DxgKrnl                10011  
      -343ms  DxgKrnl                10011  
      -343ms  DxgKrnl                10011  
      -343ms  DxgKrnl                10011  
      -343ms  DxgKrnl                10011  
      -343ms  DxgKrnl                10011  
      -343ms  DxgKrnl                10011  
      -343ms  DxgKrnl                10011  
      -342ms  DxgKrnl                10011  
      -342ms  DxgKrnl                10011  
      -342ms  DxgKrnl                10011  
      -337ms  DxgKrnl                10011  
      -337ms  DxgKrnl                10011  
      -337ms  DxgKrnl                10011  
      -337ms  DxgKrnl                10011  
      -336ms  DxgKrnl                10011  
      -336ms  DxgKrnl                10011  
      -336ms  DxgKrnl                10011  
      -335ms  DxgKrnl                10011  
      -335ms  DxgKrnl                10011  
      -335ms  DxgKrnl                10011  
      -329ms  DxgKrnl                10011  
      -329ms  DxgKrnl                10011  
      -327ms  DxgKrnl                10011  
      -327ms  DxgKrnl                10011  
      -321ms  DxgKrnl                10011  
      -320ms  DxgKrnl                10011  
      -320ms  DxgKrnl                10011  
      -320ms  DxgKrnl                10011  
      -320ms  DxgKrnl                10011  
      -319ms  DxgKrnl                10011  
      -319ms  DxgKrnl                10011  
      -316ms  DxgKrnl                10011  
      -316ms  DxgKrnl                10011  
      -309ms  DxgKrnl                10011  
      -309ms  DxgKrnl                10011  
      -309ms  DxgKrnl                10011  
      -309ms  DxgKrnl                10011  
      -308ms  DxgKrnl                10011  
      -306ms  DxgKrnl                10011  
      -306ms  DxgKrnl                10011  
      -306ms  DxgKrnl                10011  
      -306ms  DxgKrnl                10011  
      -306ms  DxgKrnl                10011  
      -301ms  DxgKrnl                10011  
      -301ms  DxgKrnl                10011  
      -295ms  DxgKrnl                10011  
      -294ms  DxgKrnl                10011  
      -294ms  DxgKrnl                10011  
      -293ms  DxgKrnl                10011  
      -293ms  DxgKrnl                10011  
      -293ms  DxgKrnl                10011  
      -293ms  DxgKrnl                10011  
      -293ms  DxgKrnl                10011  
      -293ms  DxgKrnl                10011  
      -293ms  DxgKrnl                10011  
      -293ms  DxgKrnl                10011  
      -293ms  DxgKrnl                10011  
      -293ms  DxgKrnl                10011  
      -291ms  DxgKrnl                10011  
      -291ms  DxgKrnl                10011  
      -291ms  DxgKrnl                10011  
      -291ms  DxgKrnl                10011  
      -291ms  DxgKrnl                10011  
      -290ms  DxgKrnl                10011  
      -290ms  DxgKrnl                10011  
      -288ms  DxgKrnl                10011  
      -287ms  DxgKrnl                10011  
      -287ms  DxgKrnl                10011  
      -287ms  DxgKrnl                10011  
      -287ms  DxgKrnl                10011  
      -287ms  DxgKrnl                10011  
      -286ms  DxgKrnl                10011  
      -286ms  DxgKrnl                10011  
      -286ms  DxgKrnl                10011  
      -286ms  DxgKrnl                10011  
      -286ms  DxgKrnl                10011  
      -286ms  DxgKrnl                10011  
      -279ms  DxgKrnl                10011  
      -279ms  DxgKrnl                10011  
      -279ms  DxgKrnl                10011  
      -276ms  DxgKrnl                10011  
      -276ms  DxgKrnl                10011  
      -270ms  DxgKrnl                10011  
      -270ms  DxgKrnl                10011  
      -265ms  DxgKrnl                10011  
      -265ms  DxgKrnl                10011  
      -263ms  DxgKrnl                10011  
      -263ms  DxgKrnl                10011  
      -263ms  DxgKrnl                10011  
      -262ms  DxgKrnl                10011  
      -262ms  DxgKrnl                10011  
      -262ms  DxgKrnl                10011  
      -260ms  DxgKrnl                10011  
      -260ms  DxgKrnl                10011  
      -247ms  DxgKrnl                10011  
      -246ms  DxgKrnl                10011  
      -245ms  DxgKrnl                10011  
      -245ms  DxgKrnl                10011  
      -224ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
      -116ms  DxgKrnl                10011  
       -93ms  DxgKrnl                10011  
       -93ms  DxgKrnl                10011  
       -93ms  DxgKrnl                10011  
       -92ms  DxgKrnl                10011  
        -1ms  DxgKrnl                10011  
        -1ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
        -1ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\SAM79DF\7&16b8ddb4&0&UID256이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +3ms  DxgKrnl                10011  
       +26ms  DxgKrnl                10011  
       +34ms  DxgKrnl                10011  
       +34ms  DxgKrnl                10011  
